id_submission,problem,code_size,memory_user,language,scor,tags,sub_minute,sub_hour,sub_day,sub_month,sub_year
#3264412,Hagi,1.70 kb,,,100,['Combinatorica'],53,09,21,12,2024
#3261640,Subsir crescator maximal,1.02 kb,,,100,[],47,09,7,12,2024
#3261639,Subsir crescator maximal,1.02 kb,,,0,[],46,09,7,12,2024
#3261635,Subsir crescator maximal,0.80 kb,,,65,[],31,09,7,12,2024
#3219113,Fractii,0.70 kb,,,100,"['Ciurul lui Eratostene', 'Indicatorul lui Euler']",48,09,30,3,2024
#3219110,Fractii,0.68 kb,,,30,"['Ciurul lui Eratostene', 'Indicatorul lui Euler']",48,09,30,3,2024
#3204685,Bere,1.71 kb,,,50,[],41,11,17,2,2024
#3204324,Evaluare 2,4.54 kb,,,compilare:,[],39,11,16,2,2024
#3204323,Evaluare 2,4.54 kb,,,compilare:,[],39,11,16,2,2024
#3204322,Evaluare 2,4.54 kb,,,compilare:,[],38,11,16,2,2024
#3204185,Evaluare 2,4.52 kb,,,70,[],44,20,15,2,2024
#3204183,Evaluare 2,4.54 kb,,,20,[],39,20,15,2,2024
#3204182,Evaluare 2,4.54 kb,,,20,[],38,20,15,2,2024
#3204180,Evaluare 2,4.41 kb,,,0,[],35,20,15,2,2024
#3204178,Evaluare 2,4.46 kb,,,0,[],15,20,15,2,2024
#3204177,Evaluare 2,4.46 kb,,,0,[],14,20,15,2,2024
#3204173,Evaluare 2,4.42 kb,,,0,[],59,19,15,2,2024
#3204172,Evaluare 2,4.39 kb,,,0,[],58,19,15,2,2024
#3204170,Evaluare 2,4.34 kb,,,0,[],55,19,15,2,2024
#3204158,Evaluare 2,4.15 kb,,,0,[],36,19,15,2,2024
#3204156,Evaluare 2,4.05 kb,,,0,[],25,19,15,2,2024
#3204155,Evaluare 2,4.04 kb,,,0,[],24,19,15,2,2024
#3204153,Evaluare 2,4.05 kb,,,0,[],18,19,15,2,2024
#3203840,Partii,2.40 kb,,,100,[],52,19,14,2,2024
#3203807,Partii,4.51 kb,,,10,[],06,18,14,2,2024
#3203806,Partii,0.91 kb,,,0,[],06,18,14,2,2024
#3203799,Partii,4.28 kb,,,0,[],35,17,14,2,2024
#3199995,Deque,1.35 kb,,,0,[],42,10,3,2,2024
#3199981,Deque,1.35 kb,,,0,[],19,10,3,2,2024
#3199979,Deque,1.33 kb,,,0,[],18,10,3,2,2024
